# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
_ZN2sa5EVENT17readBuffAllocInitEPcPNS_7READ_WKE	00227818
func_00227858	00227858
_ZN2sa5EVENT13readBuffAllocEPcPNS_7READ_WKENS_11EVENT_ALLOC10ALLOC_TYPEE	00227870
func_002278e0	002278e0
func_00227930	00227930
func_00227a08	00227a08
func_00227a28	00227a28
func_00227a60	00227a60
func_00227b00	00227b00
func_00227bd8	00227bd8
_ZN2sa5EVENT9get_floatEPv	00227c78
_ZN2sa5EVENT7get_intEPv	00227ca8
_ZN2sa5EVENT14entry_work_getEi	00227d10
func_00227d58	00227d58
_ZN2sa5EVENT18EventTaskFinalizerEP4TASK	002280f8
func_00228240	00228240
_ZN2sa5EVENT16getEventPriorityEv	002282d8
_ZN2sa5EVENT10checkStartEiP4TASK	002282f0
_ZN2sa5EVENT16isSceneEventExecEv	00228378
_ZN2sa5EVENT4isLMEv	002283b0
_ZN2sa5EVENT4isLKEv	002283c8
func_002283e0	002283e0
func_002283f8	002283f8
_Z16wtarget_00228420jjjj	00228420
func_00228450	00228450
func_00228490	00228490
func_002284e8	002284e8
func_00228518	00228518
func_00228590	00228590
func_00228788	00228788
func_002289c0	002289c0
func_002289f0	002289f0
func_00228ab0	00228ab0
_ZN2sa14MUSICAL_GAUGE36updateEv	00228e28
_ZN2sa14MUSICAL_GAUGE34initEv	00228e58
_ZN2sa14MUSICAL_SCORE16updateEv	002291d0
func_00229370	00229370
func_00229430	00229430
func_00229448	00229448
_ZN2sa13MUSICAL_SCORE13setBaseParentEPN2dk6SpriteEi	00229678
func_002296f8	002296f8
_ZN2sa13MUSICAL_SCORE6updateEv	00229728
func_00229830	00229830
_ZN2sa13MUSICAL_COMBO5startEi	00229840
func_002298a8	002298a8
func_00229d40	00229d40
_ZN2sa13MUSICAL_COMBO6updateEv	00229d68
func_00229d90	00229d90
_ZN2sa13MUSICAL_COMBO8showFaceEv	00229e28
_ZN2sa13MUSICAL_COMBO8hideFaceEv	00229e40
func_0022a368	0022a368
func_0022a5c8	0022a5c8
func_0022a7e0	0022a7e0
func_0022ab80	0022ab80
func_0022ab90	0022ab90
func_0022abd8	0022abd8
func_0022ac60	0022ac60
_ZN2sa13MUSICAL_INPUT6updateEv	0022acd0
func_0022acf8	0022acf8
_ZN2sa13MUSICAL_INPUT10scorePrintEiPN2dk6SpriteE	0022ad88
func_0022afa0	0022afa0
func_0022afe8	0022afe8
_ZN2sa13MUSICAL_INPUT9printTaskEP4TASK	0022b0a0
func_0022b5c0	0022b5c0
func_0022b5f0	0022b5f0
func_0022b638	0022b638
func_0022b688	0022b688
_ZN2sa14MUSICAL_TARGET8getImageEv	0022b720
_ZN2sa14MUSICAL_TARGET4initEv	0022b730
_ZN2sa14MUSICAL_TARGET4freeEv	0022b7b0
func_0022b7f0	0022b7f0
_Z16u_tail0_0022b838v	0022b838
func_0022b898	0022b898
func_0022b930	0022b930
func_0022b948	0022b948
_ZN2sa10MUSICAL_2D4freeEv	0022b968
func_0022b9b8	0022b9b8
_ZN2sa10MUSICAL_2D6getSqdEv	0022b9e0
_ZN2sa5EVENT18init_bin_seq_movieERNS_13BIN_SEQ_MOVIEEP4TASK	0022ba08
_ZN2sa5EVENT14loadImageMovieEP4TASK	0022ba88
_ZN2sa5EVENT10isMovieEndEv	0022bb38
func_0022bb60	0022bb60
_ZN2sa5EVENT12movie_ensureEv	0022bbc8
_ZN2sa5EVENT17set_bin_seq_movieERNS_13BIN_SEQ_MOVIEEP4TASK	0022bc08
func_0022bd80	0022bd80
func_0022bd90	0022bd90
_ZN2sa9COUNTDOWN6createEib	0022bda0
func_0022be28	0022be28
_ZN2sa9COUNTDOWN6updateEv	0022beb0
_ZN2sa5EVENT17set_bin_countdownERNS_13BIN_COUNTDOWNEP4TASK	0022bef8
_ZN2sa5EVENT14last_countdownEv	0022c108
func_0022c410	0022c410
func_0022c440	0022c440
func_0022c4b8	0022c4b8
func_0022c508	0022c508
func_0022c530	0022c530
_ZN2sa5EVENT11set_bin_tagERNS_7BIN_TAGEP4TASK	0022c7c0
_ZN2sa5EVENT20set_bin_seq_treasureERNS_16BIN_SEQ_TREASUREEP4TASK	0022c998
func_0022c9f0	0022c9f0
_ZN2sa5EVENT10light_ctrlEv	0022ca00
func_0022cae8	0022cae8
func_0022cba0	0022cba0
func_0022cc08	0022cc08
func_0022cc38	0022cc38
_ZN2sa5EVENT16set_bin_seq_blurERNS_12BIN_SEQ_BLUREP4TASK	0022cd48
func_0022ce00	0022ce00
func_0022ce50	0022ce50
func_0022cf18	0022cf18
func_0022cf60	0022cf60
func_0022d000	0022d000
func_0022d068	0022d068
func_0022d1d8	0022d1d8
func_0022d238	0022d238
func_0022d288	0022d288
_Z16wtarget_0022d2e0jjjj	0022d2e0
func_0022d318	0022d318
_ZN2sa5EVENT15system_prestartEP4TASK	0022d358
func_0022d3a8	0022d3a8
func_0022d3b8	0022d3b8
_ZN2sa5EVENT17system_game_speedERNS_25BIN_SEQ_SYSTEM_GAME_SPEEDEP4TASK	0022d3c8
func_0022d440	0022d440
_ZN2sa5EVENT11reloadActorERNS_15BIN_CACHE_CLEARE	0022d4e8
_ZN2sa5EVENT19set_bin_cache_clearERNS_15BIN_CACHE_CLEAREP4TASK	0022d598
func_0022d618	0022d618
func_0022d688()	0022d688
_ZN2sa5EVENT7wide_onEv	0022d6d8
func_0022d728	0022d728
func_0022d778	0022d778
func_0022d7c8	0022d7c8
func_0022d7d8	0022d7d8
func_0022d7e8	0022d7e8
func_0022d820	0022d820
func_0022dd40	0022dd40
_ZN2sa5EVENT21deleteChackEffectTaskEP4TASK	0022e110
func_0022e160	0022e160
func_0022e188	0022e188
func_0022e1f8	0022e1f8
_ZN2sa5EVENT14leaveAllEffectEv	0022e288
func_0022e330	0022e330
func_0022e3e8	0022e3e8
func_0022e468	0022e468
_ZN2sa5EVENT16set_tex_fade_seqERNS_12BIN_TEX_FADEEP4TASK	0022e5f8
func_0022e6b0	0022e6b0
func_0022e7e8	0022e7e8
_ZN2gm10COST_GAUGED0Ev	0022e998
func_0022e9f8	0022e9f8
func_0022ee00	0022ee00
func_0022ef50	0022ef50
_ZN2sa5EVENT13set_alpha_seqERNS_13BIN_ALPHA_SEQEP4TASK	0022efb8
func_0022f200	0022f200
_ZN2sa5EVENT19set_bin_seq_texanimERNS_15BIN_SEQ_TEXANIMEP4TASK	0022f280
func_0022f4f0	0022f4f0
func_0022f5a0	0022f5a0
func_0022f8f0	0022f8f0
D_00230000	00230000
func_00230838	00230838
_ZN2sa5EVENT11objMoveTaskEP4TASK	002309c8
func_002311c0	002311c0
_ZN2sa5EVENT11camera_ctrlEv	00231500
func_00231928	00231928
func_00231948	00231948
_ZN2sa5EVENT22set_objcamera_event_inEi	002319c0
_ZN2sa5EVENT21set_bin_seq_objcameraERNS_17BIN_SEQ_OBJCAMERAEP4TASK	00232070
func_00232100	00232100
func_002322b8	002322b8
func_00232328	00232328
func_00232498	00232498
_ZN2sa5EVENT14set_audio_dataERNS_9BIN_AUDIOE	00232590
func_002325f0	002325f0
func_002326d0	002326d0
func_00232718	00232718
_ZN2sa5EVENT10audio_ctrlEv	00232738
_ZN2sa5EVENT12read_se_dataERNS_11BIN_SE_DATAEP4TASK	00232a48
_ZN2sa5EVENT10set_se_seqERNS_10BIN_SE_SEQEP4TASK	00232c88
func_00232d60	00232d60
_ZN2sa5EVENT17clearMotionCtrlWkEi	00232db0
func_00232e18	00232e18
func_00232e60	00232e60
func_002330b0	002330b0
func_002330c8	002330c8
_ZN2sa5EVENT13setActorParamEPN2YS3OBJE	00233280
func_00233490	00233490
func_00233580	00233580
func_00233a18	00233a18
_Z16u_call0_00233c98v	00233c98
_Z13func_00233e58Pv	00233e58
_ZN2YI5MCARD6isIdleEv	00233e60
_Z16wtarget_00234098jjjj	00234098
func_00234188	00234188
_Z16wtarget_002341e8jjjj	002341e8
_Z16wtarget_00234298jjjj	00234298
_Z16wtarget_002342f0jjjj	002342f0
func_00234348	00234348
_Z16wtarget_002343a8jjjj	002343a8
func_00234400	00234400
func_00234460	00234460
func_002344c0	002344c0
_ZN2YI5MCARD14EntryInfoMCardEiPv	00234570
func_00234590	00234590
func_002345c0	002345c0
func_002345f0	002345f0
func_00234630	00234630
_ZN2YI5MCARD12EntryMakeDirEiPcPv	00234650
func_00234670	00234670
func_002346a0	002346a0
func_002346c0	002346c0
func_002346f0	002346f0
func_00234720	00234720
_ZN2YI5MCARD17GetResultInfoRootEv	00234758
func_00234778	00234778
_ZN2YI5MCARD18GetResultChangeDirEv	00234798
func_002347a8	002347a8
func_002347b8	002347b8
func_002347c8	002347c8
func_002347d8	002347d8
func_002347e8	002347e8
func_00234848	00234848
func_00234868	00234868
func_00234888	00234888
_ZN2YI5MCARD19GetConnectionStatusEii	002348a8
_ZN2YI5MCARD15GetFileTableMaxEii	002349c8
func_00236148	00236148
_ZN2YI5IMAGEC1Ev	002361a0
func_002361d0	002361d0
func_002361e0	002361e0
_Z16u_call0_00236200v	00236200
func_00236410	00236410
func_00236428	00236428
func_00236440	00236440
func_00236478	00236478
func_00236490	00236490
func_002364f8	002364f8
_Z16u_tail0_00236560v	00236560
func_00236788	00236788
func_002367a0	002367a0
func_002367c8	002367c8
_ZN2YI5IMAGE9LoadImageEv	00236830
func_002368b0	002368b0
_ZN2YI5IMAGE8ClutGrayEf	002368e8
func_002369a0	002369a0
func_002369c8	002369c8
func_002369f0	002369f0
func_00236a18	00236a18
_Z13func_00236a50Pv	00236a50
Tz::MenuBasic::SetGraRes(...)	00236a58
_Z16u_call4_00236c38jjjj	00236c38
_ZN2YI12IMAGE_FREEZE8GetImageEi	00236ca8
func_00236cc0	00236cc0
func_00236ce0	00236ce0
func_00236d10(void*)	00236d10
_ZN2YI11IMAGE_CACHE5ClearEv	00236d60
_ZN2YI6SPRITED2Ev	00237238
func_00237258	00237258
_Z13func_00237278Pv	00237278
func_002373a8	002373a8
func_00237508	00237508
func_00237540	00237540
func_00237578	00237578
func_002375b0	002375b0
func_00237640	00237640
func_00237a68	00237a68
func_00237ad8	00237ad8
_ZN2YI6SPRITE11SetDirextUVEPtS1_	00239558
func_00239700	00239700
func_00239848	00239848
_ZN2YI8SEQUENCED1Ev	00239870
_ZN2YI8SEQUENCED0Ev	00239898
_Z16u_call0_002398d0v	002398d0
func_00239af8	00239af8
func_00239bb8	00239bb8
_Z16wtarget_00239bf8jjjj	00239bf8
_ZN2YI8SEQUENCE14SetNumberForceEi	00239c38
_Z16ctarget_00239c68jjjj	00239c68
func_00239cf0	00239cf0
_ZN2YI8SEQUENCE11GetPlayModeEv	00239d10
_ZN2YI8SEQUENCE11GetDrawModeEv	00239d20
_ZN2YI8SEQUENCE11GetLoopModeEi	00239d30
func_00239d50	00239d50
func_00239da0	00239da0
_Z16wtarget_00239df0jjjj	00239df0
_ZN2YI8SEQUENCE9SetScaleXEf	00239f18
_Z16wtarget_00239fd0jjjj	00239fd0
func_0023a8e0	0023a8e0
_ZN2YI8SEQUENCE13GetActiveRGBAEv	0023a918
_ZN2YI8SEQUENCE10GetActiveXEv	0023a950
_ZN2YI8SEQUENCE10GetActiveYEv	0023a988
_ZN2YI8SEQUENCE11GetActiveXYEPiS1_	0023a9c0
_ZN2YI8SEQUENCE9GetParamXEv	0023aa18
_ZN2YI8SEQUENCE9GetParamYEv	0023aa38
_ZN2YI8SEQUENCE12GetParamSizeEv	0023aa58
_ZN2YI8SEQUENCE10GetParamCrEv	0023aa78
_ZN2YI8SEQUENCE10GetParamExEv	0023aa98
_ZN2YI8SEQUENCE4DrawEv	0023ade0
_ZN2YI6LAYOUTC1Ev	0023c008
func_0023c070	0023c070
func_0023c098	0023c098
func_0023c0c0	0023c0c0
_Z13func_0023c0f8Pv	0023c0f8
Tz::MenuBasic::SetMesRes(...)	0023c100
_Z16u_call4_0023c300jjjj	0023c300
_ZN2YI6LAYOUT14SearchSequenceEii	0023c3e0
_ZN2YI6LAYOUT15GetSequenceUnitEi	0023c4b8
func_0023c4d8	0023c4d8
_Z13func_0023c598Pv	0023c598
func_0023c5a0	0023c5a0
func_0023c6b8	0023c6b8
func_0023c6f8	0023c6f8
func_0023c900	0023c900
func_0023c978	0023c978
func_0023ca30	0023ca30
_ZN2YI6LAYOUT9SetOffsetEii	0023ca70
_Z16wtarget_0023ca80jjjj	0023ca80
_ZN2YI6LAYOUT4DrawEv	0023cc18
_ZN2YI9VIBRATIONC1Ev	0023cd68
func_0023cd98	0023cd98
func_0023cdb8	0023cdb8
_ZN2YI9VIBRATION6CreateEPc	0023cde8
func_0023d1d0	0023d1d0
func_0023d1e0	0023d1e0
func_0023d230	0023d230
func_0023d240	0023d240
func_0023d260	0023d260
func_0023d2b0	0023d2b0
func_0023d2c8	0023d2c8
_ZN2Tz10MenuCommon13ResetOneInterEv	0023d368
func_0023d3d0	0023d3d0
func_0023d410	0023d410
func_0023d438	0023d438
func_0023d4f8	0023d4f8
func_0023d7c8	0023d7c8
_ZN2Tz7MenuObj6createEi	0023d808
_ZN2Tz7MenuObj9CreateObjEiiiiii	0023da00
_ZN2Tz7MenuObj6updateEv	0023de00
_ZN2Tz7MenuObj15SetMotionDirectEiPN2kn6MotionE	0023e5d0
_ZN2Tz7MenuObj10SetTexAnimEii	0023e660
_ZN2Tz7MenuObj9SetActionEiii	0023e690
_ZN2Tz7MenuObj9SetTransZEif	0023e858
_ZN2Tz7MenuObj7SetRotXEif	0023e8b8
_ZN2Tz7MenuObj7SetRotYEif	0023e8d8
func_0023e958	0023e958
func_0023e990	0023e990
_ZN2Tz7MenuObj13SetSyncLayMsgEiPNS_6LayMsgE	0023e9b0
_ZN2Tz7MenuObj13SetSyncSpriteEiPN2dk6SpriteE	0023e9c8
func_0023e9e0	0023e9e0
func_0023eac0	0023eac0
func_0023eae0	0023eae0
func_0023eb50	0023eb50
func_0023ebd0	0023ebd0
func_0023ebe0	0023ebe0
func_0023ec18	0023ec18
func_0023ec38	0023ec38
func_0023ed00	0023ed00
func_0023ed38	0023ed38
func_0023ed90	0023ed90
func_0023edb0	0023edb0
func_0023ede8(void*)	0023ede8
func_0023ee30	0023ee30
func_0023ee68	0023ee68
_ZN2Tz6Layout6createEiPvS1_ii	0023eea0
_ZN2Tz6Layout13SetImageCacheEv	0023ef50
func_0023efb8	0023efb8
_ZN2Tz6Layout6setNumEii	0023f070
_ZN2Tz6Layout6getNumEv	0023f0c0
_ZN2Tz6Layout10getNextNumEv	0023f100
_ZN2Tz6Layout10ChgNextNumEv	0023f108
func_0023f140	0023f140
func_0023f168	0023f168
_ZN2Tz6Layout9getLayoutEv	0023f1b0
_ZN2Tz6LayMsg6createEiPNS_6LayoutEPKsS4_iii	0023f1e0
func_0023f5b8(int)	0023f5b8
_ZN2Tz6LayMsg6setMsgEPKN2YS7MESSAGEE	0023f618
func_0023f660	0023f660
_ZN2Tz6LayMsg8getAlphaEv	0023f6f8
func_0023f778	0023f778
func_0023f7a8	0023f7a8
_ZN2Tz6LayMsg11getSequenceEv	0023f7d8
func_0023f7e0	0023f7e0
_ZN2Tz7LayFileC1Ev	0023f800
func_0023f820	0023f820
_ZN2Tz7LayFileD1Ev	0023f848
func_0023f870	0023f870
func_0023f8a8	0023f8a8
_Z16u_call4_0023f8c8jjjj	0023f8c8
_ZNK2Tz7LayFile14getFileAddressEv	0023f900
Tz::MenuBasic::GetMesRes(...)	0023f908
Tz::MenuBasic::GetGraRes(...)	0023f948
_ZNK2Tz7LayFile13getImdAddressEi	0023f988
_ZNK2Tz7LayFile13getSqdAddressEi	0023f9c8
Tz::LeadDataSetText(void*, unsigned int)	0023fa08
_ZN2Tz7LayFile11readRequestEPKci	0023fa70
_ZN2Tz7LayFile5allocEPKc	0023fa90
func_0023fad0	0023fad0
func_0023fb00	0023fb00
func_0023fb28	0023fb28
func_0023fb58	0023fb58
func_0023fb90	0023fb90
func_0023fbc8	0023fbc8
func_0023fc08	0023fc08
func_0023fc40	0023fc40
func_0023fd30	0023fd30
_ZN2Tz5MCard4InitEP9ALLOCATOR	0023fd40
func_0023fdc0	0023fdc0
func_0023fdf0	0023fdf0
func_0023fe28	0023fe28
_Z16u_call0_00240000v	00240000
_ZN2Tz5MCard13SetSystemModeEi	002400f8
func_00240108	00240108
_ZN2Tz5MCard9MakeFnameEi	00240360
func_00240430	00240430
func_00240440	00240440
func_002409b8	002409b8
func_00240b48	00240b48
_ZN2Tz5MCard7SetSlotEi	00240b90
_ZN2Tz5MCard7GetSlotEv	00240ba0
func_00240bb0	00240bb0
_ZN2Tz5MCard6SetPosEi	00240bc0
func_00240bd0	00240bd0
_ZN2Tz5MCard13ClearFileInfoEv	00240be0
_ZN2Tz5MCard10GetDirInfoEi	00240e10
_ZN2Tz5MCard13UpdateDirInfoEv	00240e50
func_00240fd8	00240fd8
_ZN2Tz5MCard15UpdateLocalInfoEv	00241008
func_00241320	00241320
_ZN2Tz5MCard6ChgDirEi	00241450
_ZN2Tz5MCard7MakeDirEv	002414c0
func_00241528	00241528
func_00241568	00241568
func_00241670	00241670
func_002416d8	002416d8
func_00241740	00241740
func_00241770	00241770
func_002419d0	002419d0
func_002419e8	002419e8
_ZN2Tz5MCard12isFindSystemEv	00241a48
func_00241a60	00241a60
func_00241a70	00241a70
func_00241c20	00241c20
_ZN2Tz5MCard11ChkFileSizeEi	00241c40
func_00241e18	00241e18
_ZN2Tz5MCard12ChgWorldNameEi	00241ed8
_ZN2Tz5MCard9GetMCInfoEv	00241f10
_Z16wtarget_00241f20jjjj	00241f20
func_00241f78	00241f78
func_00241fd0	00241fd0
func_00242048	00242048
func_00242088	00242088
_Z13func_002420d0Pv	002420d0
func_002420d8	002420d8
func_00242110	00242110
func_00242180	00242180
func_002421a0	002421a0
func_002421c0	002421c0
func_00242238	00242238
func_00242258	00242258
func_002422a0	002422a0
_ZN2Tz3Crc4InitEP9ALLOCATOR	002422b8
_Z16u_call0_002422f0v	002422f0
func_00242330	00242330
func_00242368	00242368
func_002423a0	002423a0
func_00242408	00242408
func_00242418	00242418
func_00242478	00242478
_ZN2Tz5Munny3GetEv	002424a0
func_002424c0	002424c0
_ZN2Tz5Munny3AddEj	00242500
func_00242560	00242560
_ZN2Tz8DbgSMenu17GameLevelCallbackEi	00242590
func_002425d0	002425d0
_ZN2Tz9MenuSound6PlaySEEib	00242618
_ZN2Tz9MenuSound12PlaySEDirectEi	00242660
_ZN2Tz9MenuSound8PlayBgSEEi	00242678
_ZN2Tz9MenuSound8StopBgSEEj	002426a0
Tz::MenuSound::GetSeId(int)	00242708
_ZN2Tz9MenuSound8SetPauseEi	00242740
_ZN2Tz9MenuSound10ResetPauseEv	00242790
_ZN2Tz9MenuSound7AllStopEv	002427c0
func_002427d8	002427d8
func_00242810	00242810
_ZN2Tz9MenuSound6isBeepEi	00242848
_ZN2Tz6Config11isVibrationEv	00242a00
func_00242a28	00242a28
func_00242a68	00242a68
_ZN2Tz6Config8isNaviOnEv	00242ae8
func_00242b10	00242b10
_ZN2Tz6Config12isCameraAutoEv	00242b58
func_00242b88	00242b88
_ZN2Tz6Config18isRightStickCameraEv	00242bd0
_ZN2Tz6Config12isCommandKH2Ev	00242c70
func_00242ca0	00242ca0
func_00242ce8	00242ce8
func_00242d10	00242d10
func_00242d58	00242d58
func_00242d80	00242d80
func_00242dc8	00242dc8
func_00242e48	00242e48
_ZN2Tz6Config13isEventViewerEv	00242ea8
_ZN2Tz6Config12isChapterAllEv	00242ee8
func_00242f00	00242f00
func_00242fa0	00242fa0
_ZN2Tz7SubMenu4ExitEi	00242fc8
func_00243020	00243020
_ZN2Tz7SubMenu5StartEi	002430b0
_ZN2Tz7SubMenu11SetLeadDataEPKc	002430d8
func_00243130	00243130
func_002431c0	002431c0
_ZN2Tz7SubMenu8isSetNewEii	002431d0
_ZN2Tz4HEFT4InitEv	00243298
_ZN2Tz4HEFT11PauseThreadEP4TASK	002436d0
_ZN2Tz4HEFT5SetupEv	00243740
_ZN2Tz4HEFT8SetupSelEv	00243cd8
_ZN2Tz4HEFT7LoopAllEv	00243e30
func_00243f48	00243f48
func_00244068	00244068
func_00244148	00244148
_ZN2Tz4HEFT4DrawEv	002444b8
_ZN2Tz4HEFT12DrawSelectorEPNS_6SelectEii	00244708
func_00244888	00244888
func_00244988	00244988
func_002449c0	002449c0
_ZN2Tz4HEFT13CreateNewMarkEv	00244c30
func_00244db8	00244db8
_ZN2Tz4HEFT13UpdateNewMarkEv	00244e28
func_00244ee8	00244ee8
_ZN2Tz4HECO11PauseThreadEP4TASK	00245400
_ZN2Tz4HECO5SetupEv	00245488
_ZN2Tz4HECO8SetupSelEv	00245a90
_ZN2Tz4HECO7LoopAllEv	00245be8
func_00245ce8	00245ce8
_ZN2Tz4HECO7ControlEv	00245dd0
_ZN2Tz4HECO4DrawEv	00246328
func_00246708	00246708
func_002467b8	002467b8
func_002467f0	002467f0
_ZN2Tz7SubMenu13GetCallSignalEv	00246840
func_00246868	00246868
func_002468a0	002468a0
_ZN2YS12TEST_MAPJUMP4ExecEv	002468e8
_ZN2Tz4HECO10Cur2SelPosEi	00246968
func_002469a0	002469a0
func_00246a08	00246a08
_ZN2Tz4HECO13CleateSelInfoEv	00246ab8
func_002474e0	002474e0
_ZN2Tz4HECO9MoveMakerEb	00247870
_ZN2Tz4HECO13CreateNewMarkEv	00247a20
func_00247bb0	00247bb0
_ZN2Tz4MUMI11PauseThreadEP4TASK	00247ff0
_ZN2Tz4MUMI5SetupEv	00248060
_ZN2Tz4MUMI8SetupSelEv	002485c8
_ZN2Tz4MUMI7LoopAllEv	00248720
func_00248828	00248828
func_00248900	00248900
_ZN2Tz4MUMI4DrawEv	00248d28
_ZN2Tz4MUMI12DrawSelectorEPNS_6SelectEii	00248f50
func_00249098	00249098
func_00249148	00249148
func_00249180	00249180
func_00249358	00249358
func_002493c8	002493c8
_ZN2Tz4TRTE11PauseThreadEP4TASK	00249940
_ZN2Tz4TRTE5SetupEv	002499b8
_ZN2Tz4TRTE8SetupSelEv	00249ef0
_ZN2Tz4TRTE7LoopAllEv	0024a048
func_0024a270	0024a270
func_0024a348	0024a348
_ZN2Tz4TRTE4DrawEv	0024a710
func_0024ab00	0024ab00
func_0024abb0	0024abb0
func_0024abe8	0024abe8
func_0024ac38	0024ac38
func_0024ac88	0024ac88
_ZN2Tz4TRTE11CreateScoreEv	0024ada0
_ZN2Tz4TRTE13CreateNewMarkEv	0024aef0
func_0024b078	0024b078
func_0024b0e8	0024b0e8
_ZN2Tz4HBTE4InitEv	0024b210
_ZN2Tz4HBTE11PauseThreadEP4TASK	0024b510
_ZN2Tz4HBTE5SetupEv	0024b588
_ZN2Tz4HBTE8SetupSelEv	0024ba58
_ZN2Tz4HBTE7LoopAllEv	0024bbb0
func_0024bcb8	0024bcb8
func_0024bd90	0024bd90
func_0024be68	0024be68
_ZN2Tz4HBTE4DrawEv	0024c1a8
_ZN2Tz4HBTE12DrawSelectorEPNS_6SelectEii	0024c420
func_0024c568	0024c568
func_0024c618	0024c618
func_0024c650	0024c650
func_0024c828	0024c828
func_0024c898	0024c898
_ZN2Tz4TTPT11PauseThreadEP4TASK	0024cda8
_ZN2Tz4TTPT5SetupEv	0024ce18
_ZN2Tz4TTPT8SetupSelEv	0024d348
_ZN2Tz4TTPT7LoopAllEv	0024d4a0
func_0024d6c8	0024d6c8
func_0024d7a0	0024d7a0
_ZN2Tz4TTPT4DrawEv	0024db28
_ZN2Tz4TTPT12DrawSelectorEPNS_6SelectEii	0024dd68
func_0024dea8	0024dea8
func_0024df58	0024df58
func_0024df90	0024df90
func_0024dfe0	0024dfe0
func_0024e058	0024e058
_ZN2Tz4TTPT11UpdateScoreEv	0024e228
func_0024e530	0024e530
func_0024e5b0	0024e5b0
func_0024e678	0024e678
_ZN2Tz4TTMY11PauseThreadEP4TASK	0024e7e8
_ZN2Tz4TTMY5SetupEv	0024e850
func_0024eac0	0024eac0
func_0024eb50	0024eb50
func_0024ebc0	0024ebc0
_ZN2Tz4TTMY4DrawEv	0024edd8
func_0024efc0	0024efc0
func_0024eff8	0024eff8
func_0024f1a0	0024f1a0
func_0024f2b8	0024f2b8
func_0024f2d0	0024f2d0
func_0024f310	0024f310
func_0024f348	0024f348
_ZN2Tz4LMMU4InitEv	0024f398
_ZN2Tz4LMMU11PauseThreadEP4TASK	0024f698
_ZN2Tz4LMMU5SetupEv	0024f710
_ZN2Tz4LMMU8SetupSelEv	0024fbd0
_ZN2Tz4LMMU7LoopAllEv	0024fd28
func_0024fe30	0024fe30
_ZN2Tz4LMMU7ControlEv	0024ff08
func_0024ffe0	0024ffe0
_ZN2Tz4LMMU4DrawEv	00250328
_ZN2Tz4LMMU12DrawSelectorEPNS_6SelectEii	00250550
func_00250698	00250698
_ZN2Tz4LMMU7CtrlSelEv	00250748
func_00250928	00250928
func_00250998	00250998
_ZN2Tz4CANA11PauseThreadEP4TASK	002510d0
_ZN2Tz4CANA5SetupEv	00251148
_ZN2Tz4CANA7ControlEv	00251318
func_002513b0	002513b0
func_002519b0	002519b0
func_002519d0	002519d0
func_00251a08	00251a08
_ZN2Tz4CANA4DrawEv	00251a70
func_00251e90	00251e90
func_00251ec8	00251ec8
func_00251f40	00251f40
func_00251fe0	00251fe0
func_00252000	00252000
func_00252020	00252020
_Z16u_call4_00252098jjjj	00252098
func_002520f0	002520f0
func_00252110	00252110
func_00252148	00252148
func_00252180	00252180
_ZN2Tz4CANA9UpdateGraEv	00252540
func_00252618	00252618
_ZN2Tz4CANA10SetNewFlagEi	00252660
func_00252810	00252810
_ZN7OvlShop8ItemShop11PauseThreadEP4TASK	00252890
_ZN2Tz4ALCA11PauseThreadEP4TASK	00252900
func_00252ad8	00252ad8
func_00252ba8	00252ba8
func_00252bf0	00252bf0
_ZN2Tz4ALCA7ChgModeEv	00252d88
_ZN2Tz4ALCA7SetMessEv	00252e50
_ZN7OvlShop8ItemShop4DrawEv	00252f98
func_002530c8	002530c8
_ZN2Tz8CampMenu4ExitEi	002530f0
_ZN2Tz8CampMenu5StartEii	00253180
_ZN2Tz8CampMenu10StartPartyEiPKv	002533e0
func_00253410	00253410
_ZN2Tz8CampMenu15RestartSelectorEPKN2YS8SELECTOREPKNS2_4ARGSE	00253480
_ZN2Tz8CampMenu11StartJiminyEii	002534a0
_ZN2Tz8CampMenu10StartBasicEi	00253538
func_00253578	00253578
func_00253598	00253598
_ZN2Tz8CampMenu14SetJmStartMenuEi	002535b0
_ZN2Tz6CMData4ExitEv	00253768
Tz::CmSLBase::GetLeadMesId(unsigned int)	002537c8
func_002537e0	002537e0
func_00253818	00253818
func_002538f8	002538f8
_ZN2Tz6CMData10isBackReadEv	00253918
func_00253928	00253928
func_00253978(void*)	00253978
func_002539d0	002539d0
_ZN2Tz6CMData8BackReadEiPc	002539e8
func_00253b00	00253b00
func_00253b18	00253b18
_ZN2Tz5CmTop4InitEv	00253b30
Tz::CmTop::ExitPartyImpl(...)	00254020
_ZN2Tz5CmTop9ExitPartyEv	00254550
func_00254648	00254648
_ZN2Tz5CmTop5SetupEv	00254770
_ZN2Tz5CmTop13SetupPartyObjEv	00254ab8
func_00254e60	00254e60
func_00254f08	00254f08
func_00254f80	00254f80
func_002550e8	002550e8
_ZN2Tz5CmTop14UpdateHelpMessEv	00256a58
func_00256aa0	00256aa0
func_00256b40	00256b40
_ZN2Tz5CmTop13GetBaseSpriteEi	00256b68
func_00256b80	00256b80
_ZN2Tz5CmTop18CreateShortCutInfoEPN2dk6SpriteE	00256bb0
